D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.exe
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.deps.json
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.runtimeconfig.json
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.dll
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.pdb
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\_01_IF2B_Lucky_Fauzi_M6_Study_Case.trackerExpense.resources
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.vbproj.GenerateResource.cache
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.AssemblyInfoInputs.cache
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.AssemblyInfo.vb
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.vbproj.CoreCompileInputs.cache
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.sourcelink.json
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.dll
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\refint\01-IF2B-Lucky_Fauzi-M6-Study_Case.dll
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.pdb
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.genruntimeconfig.cache
D:\Programming\Save\Collage\Desktop Programming\desktop-programming\01-IF2B-Lucky_Fauzi-M6-Study_Case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\ref\01-IF2B-Lucky_Fauzi-M6-Study_Case.dll
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.exe
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.deps.json
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.runtimeconfig.json
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.dll
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\bin\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.pdb
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\_01_IF2B_Lucky_Fauzi_M6_Study_Case.trackerExpense.resources
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.vbproj.GenerateResource.cache
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.GeneratedMSBuildEditorConfig.editorconfig
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.AssemblyInfoInputs.cache
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.AssemblyInfo.vb
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.vbproj.CoreCompileInputs.cache
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.sourcelink.json
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.dll
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\refint\01-IF2B-Lucky_Fauzi-M6-Study_Case.dll
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.pdb
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\01-IF2B-Lucky_Fauzi-M6-Study_Case.genruntimeconfig.cache
D:\Programming\Collage\Semester 2\Visual Studio\dekstop-programming_study-case\01-IF2B-Lucky_Fauzi-M6-Study_Case\obj\Debug\net8.0-windows\ref\01-IF2B-Lucky_Fauzi-M6-Study_Case.dll
